"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "71b3f2ffa5d9ff2aa31a79972c74cfdc" "site/built/CODE_OF_CONDUCT.md" "2024-06-04"
"LICENSE.md" "6ad34c0cffdde44c1ac62bd88a0bdecb" "site/built/LICENSE.md" "2024-06-04"
"config.yaml" "6715f0b6fa90dd0ac4f4af611d4586ba" "site/built/config.yaml" "2024-06-04"
"index.md" "8351a8fdfc997a88e2412843cc06aa6b" "site/built/index.md" "2024-06-04"
"episodes/01-basics.md" "ba4f48df8756b16c569c8801fbda751d" "site/built/01-basics.md" "2024-06-04"
"episodes/02-setup.md" "48758f172e500714d9065ef16b3bc530" "site/built/02-setup.md" "2024-06-04"
"episodes/03-create.md" "6fbf0d77af60d9a030e98ea8ed676063" "site/built/03-create.md" "2024-06-04"
"episodes/04-changes.md" "f8563b5ea932c029e3d098faccfb24db" "site/built/04-changes.md" "2024-06-04"
"episodes/05-history.md" "bef1ace5fac99a237144e286735930b5" "site/built/05-history.md" "2024-06-04"
"episodes/06-ignore.md" "e301be8e392095f5423de13a344606fa" "site/built/06-ignore.md" "2024-06-04"
"episodes/07-github.md" "28165a9e70c1c6edac15a7630d03d261" "site/built/07-github.md" "2024-06-04"
"episodes/08-collab.md" "8699da991242653447c1662d48cd66a1" "site/built/08-collab.md" "2024-06-04"
"episodes/09-conflict.md" "08009e02ba10500e6633ab9651e3cbc2" "site/built/09-conflict.md" "2024-06-04"
"episodes/10-open.md" "f074ca2e2909ead7c92ec2ceeb6c089a" "site/built/10-open.md" "2024-06-04"
"episodes/11-licensing.md" "7dd1a5f95657e67305c588814563106e" "site/built/11-licensing.md" "2024-06-04"
"episodes/12-citation.md" "41777cd26415d1b2e779f802b7a947ed" "site/built/12-citation.md" "2024-06-04"
"episodes/13-hosting.md" "a92462d90bf0f094e435b9a372a03a32" "site/built/13-hosting.md" "2024-06-04"
"episodes/14-supplemental-rstudio.md" "7a5d39585b12d837710a2af5b40b7df0" "site/built/14-supplemental-rstudio.md" "2024-06-04"
"instructors/instructor-notes.md" "ab6850caecf53fb76d317f8a43281d4b" "site/built/instructor-notes.md" "2024-06-18"
"learners/discuss.md" "ac8a6a803c95254633a3e1e485532b75" "site/built/discuss.md" "2024-06-18"
"learners/reference.md" "29475c5866db606d560fc90f937b5734" "site/built/reference.md" "2024-06-04"
"learners/setup.md" "15264efe4ecef83e6384e231e11602c6" "site/built/setup.md" "2024-06-04"
"profiles/learner-profiles.md" "2cf249117993f5a022f823e3785aa843" "site/built/learner-profiles.md" "2024-06-04"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-07-23"
