"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "71b3f2ffa5d9ff2aa31a79972c74cfdc" "site/built/CODE_OF_CONDUCT.md" "2024-06-04"
"LICENSE.md" "0b760cd1578cf70fc851c49627a971cc" "site/built/LICENSE.md" "2024-10-01"
"config.yaml" "6715f0b6fa90dd0ac4f4af611d4586ba" "site/built/config.yaml" "2024-06-04"
"index.md" "8351a8fdfc997a88e2412843cc06aa6b" "site/built/index.md" "2024-06-04"
"episodes/01-basics.md" "5167f18c45c0b13134fe0509e3ac5269" "site/built/01-basics.md" "2024-10-01"
"episodes/02-setup.md" "48758f172e500714d9065ef16b3bc530" "site/built/02-setup.md" "2024-06-04"
"episodes/03-create.md" "b5bbbe7b96a4019e03db5265efe5bba2" "site/built/03-create.md" "2024-10-01"
"episodes/04-changes.md" "3d7ac8bb8a44d9d9e498e61a5fd627e5" "site/built/04-changes.md" "2024-10-01"
"episodes/05-history.md" "df8c2cd623b25748f1d5cc9cb96a2099" "site/built/05-history.md" "2024-10-01"
"episodes/06-ignore.md" "e301be8e392095f5423de13a344606fa" "site/built/06-ignore.md" "2024-06-04"
"episodes/07-github.md" "e9333114f3983dc6d127738728b43105" "site/built/07-github.md" "2024-10-01"
"episodes/08-collab.md" "9707e7889f34e37ce046029f6e796f8b" "site/built/08-collab.md" "2024-10-01"
"episodes/09-conflict.md" "6ca2506a1bd4caab97c4a77404d632f4" "site/built/09-conflict.md" "2024-10-01"
"episodes/10-open.md" "f074ca2e2909ead7c92ec2ceeb6c089a" "site/built/10-open.md" "2024-06-04"
"episodes/11-licensing.md" "7dd1a5f95657e67305c588814563106e" "site/built/11-licensing.md" "2024-06-04"
"episodes/12-citation.md" "cce61295b697d5d2a789f096f54c8d45" "site/built/12-citation.md" "2024-10-01"
"episodes/13-hosting.md" "5a92cafd6081ce393d2d2f2a7efb66f6" "site/built/13-hosting.md" "2024-10-01"
"episodes/14-supplemental-rstudio.md" "1d54d2546f91c9965399d068684ffb7e" "site/built/14-supplemental-rstudio.md" "2024-10-01"
"instructors/instructor-notes.md" "a71a3cfc2be8f9d78885bcb27526e9dc" "site/built/instructor-notes.md" "2024-10-31"
"learners/discuss.md" "a4746719d9a7480e796476bac3e61e1c" "site/built/discuss.md" "2024-10-01"
"learners/reference.md" "29475c5866db606d560fc90f937b5734" "site/built/reference.md" "2024-06-04"
"learners/setup.md" "b8a2916c91b2131eec643bd9b1d61833" "site/built/setup.md" "2024-10-01"
"profiles/learner-profiles.md" "2cf249117993f5a022f823e3785aa843" "site/built/learner-profiles.md" "2024-06-04"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-11-12"
